transaction_id,user_id,product,amount,sale_date,quantity,unit_price,payment_method
TXN-87973095,28-76/25,Stewart-Warner,202.4,2024-02-19,3,276.2128029025396,Cash
TXN-68996295,76-67/50,Honest Air Group,285.27,2025-05-31,3,69.20783179808528,Debit Card
TXN-94436722,31-66/35,Dereon,715.69,2024-07-04,9,310.79321475880664,Credit Card
TXN-01938172,41-54/41,Delphi,28.53,2025-12-28,2,576.8292901125016,Debit Card
TXN-88847369,34-91/98,Kraft Foods,177.98,2025-07-14,7,208.7405603572116,Cash
TXN-12531896,59-97/17,Dollar Tree,564.17,2024-02-27,3,859.4790647718069,Debit Card
TXN-08708271,48-12/86,Mission G,719.91,2025-05-19,8,685.2190566005812,Credit Card
TXN-99438502,11-35/27,Better Business Ideas and Services,172.85,2024-06-03,8,764.8664646214318,Credit Card
TXN-02335149,48-12/86,Aramark,480.56,2024-12-04,10,673.325130237474,Debit Card
TXN-02035443,16-82/00,Rayovac,759.81,2024-02-17,8,332.04770893452064,PayPal
TXN-52448221,34-91/98,Vitamax Health Food Center,832.88,2024-04-12,4,54.95508511283111,Debit Card
TXN-19880800,32-76/11,Goodyear Tire and Rubber Company,761.51,2025-05-05,1,736.6732524156267,Debit Card
TXN-52722399,32-76/11,Acuserv,736.92,2024-06-11,1,347.70018158553444,Credit Card
TXN-03040975,57-98/53,Omni Source,878.88,2025-08-05,10,597.304141387128,Credit Card
TXN-53165801,76-67/50,Success Is Yours,163.58,2024-09-04,7,378.927457851853,Credit Card
TXN-48293976,57-98/53,Delphi,909.99,2025-12-31,10,812.092527482461,Cash
TXN-86435028,63-84/18,Oracle Corporation,522.76,2024-12-13,8,505.8859252333215,PayPal
TXN-06008219,16-82/00,Formula Grey,333.88,2025-04-02,8,275.1069983409062,Cash
TXN-06535897,16-82/00,Journal Communications,295.92,2025-03-20,3,776.6312884285028,Debit Card
TXN-61497562,37-93/66,Bucyrus International,434.11,2025-11-17,7,334.2331660851879,PayPal
TXN-58101208,78-70/03,Kraft Foods,986.24,2025-01-24,8,639.699547169373,Cash
TXN-71197559,82-93/70,Pizza Hut,908.51,2025-06-02,3,710.282317315963,Debit Card
TXN-92826837,32-76/11,Baxter International,701.21,2024-05-13,10,181.1751045009651,PayPal
TXN-68114253,32-76/11,Frontier Airlines,126.19,2024-05-13,2,192.8327329875593,Credit Card
TXN-17591336,18-56/19,Wealthy Ideas,375.16,2024-03-27,3,498.1298812416273,Credit Card
TXN-89931115,41-54/41,Briggs & Stratton,260.22,2025-05-03,2,884.6364169104061,Debit Card
TXN-70647713,18-56/19,Lowe's,591.18,2024-06-23,5,513.8161404917416,Credit Card
TXN-67778868,31-66/35,GHD Inc.,708.25,2025-08-26,2,475.0340773102557,Debit Card
TXN-59355622,57-98/53,Happy Family,567.52,2025-05-31,5,26.888806475055343,PayPal
TXN-39668257,28-76/25,Quality Merchant Services,181.28,2024-03-17,10,598.6644752712431,Credit Card
TXN-81224486,32-76/11,SBC Communications,255.77,2025-10-22,1,358.96460256360456,Debit Card
TXN-27409088,76-67/50,KPMG,297.02,2025-02-02,2,332.35537668159645,Credit Card
TXN-42125202,78-70/03,Houchens Industries,51.89,2025-08-04,8,785.6957716433519,Credit Card
TXN-17182283,57-98/53,Principal Financial Group,587.66,2024-08-09,10,794.5442806599482,Credit Card
TXN-06387807,11-35/27,Calista Corporation,358.34,2025-06-22,2,11.210398898641282,Credit Card
TXN-62938539,78-70/03,Salary.com,895.25,2025-09-14,8,147.0280828174184,Debit Card
TXN-24063557,78-70/03,Transocean,378.91,2024-12-02,3,627.4615079167222,Credit Card
TXN-78764772,41-54/41,NCR Corporation,539.4,2025-11-23,8,846.5909560911808,Debit Card
TXN-42021571,76-67/50,The Flying Hippo,189.66,2024-06-21,1,99.50910222980401,Debit Card
TXN-02743482,34-91/98,Liz Claiborne,803.08,2025-09-02,6,788.5057830556475,PayPal
TXN-35316077,82-93/70,Enterasys Networks,764.0,2024-09-24,5,997.3055875600122,Debit Card
TXN-93485129,76-67/50,VonMaur,830.92,2025-10-08,3,526.1643092700986,Debit Card
TXN-78706895,18-56/19,Nike,839.58,2025-11-23,9,323.08702735266183,PayPal
TXN-32060525,31-66/35,Netobill,294.69,2024-07-05,4,649.7388911616068,PayPal
TXN-17899814,82-93/70,U.S. Steel,185.68,2025-08-03,10,257.25592011288296,PayPal
TXN-40096835,31-66/35,Blockbuster Inc.,37.25,2024-11-07,2,914.3282522603484,Credit Card
TXN-17083915,37-93/66,Biomet,483.52,2024-07-16,5,870.4632776686445,PayPal
TXN-72769137,34-91/98,OCZ Technology,555.36,2024-11-18,4,446.3849150211651,Debit Card
TXN-72652163,63-84/18,Ann Taylor,267.64,2024-12-24,8,694.8646663295351,Credit Card
TXN-73946107,34-91/98,DineEquity,891.89,2025-09-18,8,881.7285524642406,PayPal
TXN-99486649,68-54/63,Integra Wealth Planners,393.41,2025-12-13,2,921.2318818206107,Cash
TXN-47920223,48-12/86,Alert Alarm Company,139.97,2024-12-24,3,354.345222237055,Debit Card
TXN-03859106,34-91/98,Boyd Gaming,379.84,2025-08-27,3,587.83386714147,Credit Card
TXN-30926121,48-12/86,AMR Corporation,282.31,2025-02-10,3,278.61393598470954,PayPal
TXN-43605397,48-12/86,Eastman Chemical Company,908.39,2025-01-28,3,69.78449750593391,Credit Card
TXN-09858615,68-54/63,Universo Realtors,921.15,2025-06-15,4,644.2296415044665,Cash
TXN-79524693,31-66/35,Netgear,534.2,2025-10-13,4,374.68249668106006,Credit Card
TXN-05698765,48-12/86,Avon Products,942.62,2025-12-11,5,633.6280902470254,Credit Card
